I10 Dx,DRG(s)
B0804,866
B0809,865
B0809,866
B081,606
B081,607
B0820,793
B0820,865
B0820,866
B0821,793
B0821,865
B0821,866
B0822,793
B0822,865
B0822,866
B083,865
B083,866
B084,865
B084,866
B085,11
B085,12
B085,13
B085,152
B085,153
B0860,865
B0860,866
B0861,865
B0861,866
B0862,865
B0862,866
B0869,865
B0869,866
B0870,865
B0870,866
B0871,865
B0871,866
B0872,865
B0872,866
B0879,865
B0879,866
B088,865
B088,866
B09,865
B09,866
B1001,23
B1001,24
B1001,25
B1001,26
B1001,27
B1001,97
B1001,98
B1001,99
B1001,793
B1001,974
B1001,975
B1001,976
B1009,23
B1009,24
B1009,25
B1009,26
B1009,27
B1009,97
B1009,98
B1009,99
B1009,793
B1009,974
B1009,975
B1009,976
B1081,606
B1081,607
B1082,606
B1082,607
B1089,606
B1089,607
B150,441
B150,442
B150,443
B159,441
B159,442
B159,443
B160,441
B160,442
B160,443
B160,793
B161,441
B161,442
B161,443
B161,793
B162,441
B162,442
B162,443
B162,793
B169,441
B169,442
B169,443
B169,793
B170,441
B170,442
B170,443
B170,793
B1710,441
B1710,442
B1710,443
B1710,793
B1711,441
B1711,442
B1711,443
B1711,793
B172,441
B172,442
B172,443
B172,793
B178,441
B178,442
B178,443
B178,793
B179,441
B179,442
B179,443
B179,793
B180,441
B180,442
B180,443
B180,793
B181,441
B181,442
B181,443
B181,793
B182,441
B182,442
B182,443
B182,793
B188,441
B188,442
B188,443
B188,793
B189,441
B189,442
B189,443
B189,793
B190,441
B190,442
B190,443
B190,793
B1910,441
B1910,442
B1910,443
B1910,793
B1911,441
B1911,442
B1911,443
B1911,793
B1920,441
B1920,442
B1920,443
B1921,441
B1921,442
B1921,443
B199,441
B199,442
B199,443
B199,793
B20,969
B20,970
B20,971
B20,972
B20,973
B20,974
B20,975
B20,976
B20,977
B250,177
B250,178
B250,179
B251,441
B251,442
B251,443
B252,438
B252,439
B252,440
B252,793
B258,865
B258,866
B258,974
B258,975
B258,976
B259,865
B259,866
B259,974
B259,975
B259,976
B260,727
B260,728
B260,793
B261,23
B261,24
B261,25
B261,26
B261,27
B261,75
B261,76
B261,793
B262,23
B262,24
B262,25
B262,26
B262,27
B262,97
B262,98
B262,99
B262,793
B263,438
B263,439
B263,440
B263,793
B2681,441
B2681,442
B2681,443
B2681,793
B2682,793
B2682,865
B2682,866
B2683,793
B2683,865
B2683,866
B2684,73
B2684,74
B2684,793
B2685,793
B2685,865
B2685,866
B2689,793
B2689,865
B2689,866
B269,865
B269,866
B2700,865
B2700,866
B2701,865
B2701,866
B2702,865
B2702,866
B2709,865
B2709,866
B2710,865
B2710,866
B2711,865
B2711,866
B2712,865
B2712,866
B2719,865
B2719,866
B2780,865
B2780,866
B2781,865
B2781,866
B2782,865
B2782,866
B2789,865
B2789,866
B2790,865
B2790,866
B2791,865
B2791,866
B2792,865
B2792,866
B2799,865
B2799,866
B300,124
B300,125
B301,124
B301,125
B302,124
B302,125
B303,124
B303,125
B308,124
B308,125
B309,124
B309,125
B330,193
B330,194
B330,195
B331,865
B331,866
B3320,314
B3320,315
B3320,316
B3321,306
B3321,307
B3322,314
B3322,315
B3322,316
B3323,314
B3323,315
B3323,316
B3324,865
B3324,866
B333,865
B333,866
B334,865
B334,866
B338,865
B338,866
B340,865
B340,866
B341,865
B341,866
B342,865
B342,866
B343,865
B343,866
B344,865
B344,866
B348,865
B348,866
B349,865
B349,866
B350,606
B350,607
B351,606
B351,607
B352,606
B352,607
B353,606
B353,607
B354,606
B354,607
B355,606
B355,607
B356,606
B356,607
B358,606
B358,607
B359,606
B359,607
B360,606
B360,607
B361,606
B361,607
B362,606
B362,607
B363,606
B363,607
B368,606
B368,607
B369,606
B369,607
B370,11
B370,12
B370,13
B370,157
B370,158
B370,159
B370,974
B370,975
B370,976
B371,177
B371,178
B371,179
B371,793
B371,974
B371,975
B371,976
B372,606
B372,607
B372,974
B372,975
B372,976
B373,742
B373,743
B373,757
B373,758
B373,759
B3741,727
B3741,728
B3741,742
B3741,743
B3741,757
B3741,758
B3741,759
B3742,727
B3742,728
B3749,727
B3749,728
B3749,742
B3749,743
B3749,757
B3749,758
B3749,759
B375,23
B375,24
B375,25
B375,26
B375,27
B375,97
B375,98
B375,99
B375,793
B375,974
B375,975
B375,976
B376,288
B376,289
B376,290
B376,793
B376,974
B376,975
B376,976
B377,870
B377,871
B377,872
B3781,368
B3781,369
B3781,370
B3781,793
B3781,974
B3781,975
B3781,976
B3782,391
B3782,392
B3782,793
B3782,974
B3782,975
B3782,976
B3783,11
B3783,12
B3783,13
B3783,157
B3783,158
B3783,159
B3783,974
B3783,975
B3783,976
B3784,154
B3784,155
B3784,156
B3784,793
B3784,974
B3784,975
B3784,976
B3789,867
B3789,868
B3789,869
B3789,974
B3789,975
B3789,976
B379,867
B379,868
B379,869
B379,974
B379,975
B379,976
B380,177
B380,178
B380,179
B380,974
B380,975
B380,976
B381,177
B381,178
B381,179
B381,974
B381,975
B381,976
B382,177
B382,178
B382,179
B382,974
B382,975
B382,976
B383,606
B383,607
B383,974
B383,975
B383,976
B384,23
B384,24
B384,25
B384,26
B384,27
B384,97
B384,98
B384,99
B384,793
B384,974
B384,975
B384,976
B387,793
B387,867
B387,868
B387,869
B387,974
B387,975
B387,976
B3881,606
B3881,607
B3881,974
B3881,975
B3881,976
B3889,793
B3889,867
B3889,868
B3889,869
B3889,974
B3889,975
B3889,976
B389,867
B389,868
B389,869
B389,974
B389,975
B389,976
B390,177
B390,178
B390,179
B390,793
B390,974
B390,975
B390,976
B391,177
B391,178
B391,179
B391,793
B391,974
B391,975
B391,976
B392,177
B392,178
B392,179
B392,793
B392,974
B392,975
B392,976
B393,867
B393,868
B393,869
B393,974
B393,975
B393,976
B394,867
B394,868
B394,869
B394,974
B394,975
B394,976
B395,867
B395,868
B395,869
B395,974
B395,975
B395,976
B399,867
B399,868
B399,869
B399,974
B399,975
B399,976
B400,793
B400,867
B400,868
B400,869
B401,793
B401,867
B401,868
B401,869
B402,793
B402,867
B402,868
B402,869
B403,793
B403,867
B403,868
B403,869
B407,793
B407,867
B407,868
B407,869
B4081,793
B4081,867
B4081,868
B4081,869
B4089,793
B4089,867
B4089,868
B4089,869
B409,793
B409,867
B409,868
B409,869
B410,793
B410,867
B410,868
B410,869
B417,793
B417,867
B417,868
B417,869
B418,793
B418,867
B418,868
B418,869
B419,793
B419,867
B419,868
B419,869
B420,867
B420,868
B420,869
B421,867
B421,868
B421,869
B427,867
B427,868
B427,869
B4281,867
B4281,868
B4281,869
B4282,867
B4282,868
B4282,869
B4289,867
B4289,868
B4289,869
B429,867
B429,868
B429,869
B430,867
B430,868
B430,869
B431,867
B431,868
B431,869
B432,867
B432,868
B432,869
B438,867
B438,868
B438,869
B439,867
B439,868
B439,869
B440,177
B440,178
B440,179
B441,793
B441,867
B441,868
B441,869
B442,793
B442,867
B442,868
B442,869
B447,793
B447,867
B447,868
B447,869
B4481,196
B4481,197
B4481,198
B4489,793
B4489,867
B4489,868
B4489,869
B449,793
B449,867
B449,868
B449,869
B450,793
B450,867
B450,868
B450,869
B450,974
B450,975
B450,976
B451,23
B451,24
B451,25
B451,26
B451,27
B451,97
B451,98
B451,99
B451,793
B452,793
B452,867
B452,868
B452,869
B452,974
B452,975
B452,976
B453,793
B453,867
B453,868
B453,869
B453,974
B453,975
B453,976
B457,793
B457,867
B457,868
B457,869
B457,974
B457,975
B457,976
B458,793
B458,867
B458,868
B458,869
B458,974
B458,975
B458,976
B459,793
B459,867
B459,868
B459,869
B459,974
B459,975
B459,976
B460,793
B460,867
B460,868
B460,869
B461,793
B461,867
B461,868
B461,869
B462,793
B462,867
B462,868
B462,869
B463,793
B463,867
B463,868
B463,869
B464,793
B464,867
B464,868
B464,869
B465,793
B465,867
B465,868
B465,869
B468,793
B468,867
B468,868
B468,869
B469,793
B469,867
B469,868
B469,869
B470,793
B470,867
B470,868
B470,869
B471,867
B471,868
B471,869
B471,974
B471,975
B471,976
B479,606
B479,607
B479,974
B479,975
B479,976
B480,867
B480,868
B480,869
B481,867
B481,868
B481,869
B482,793
B482,867
B482,868
B482,869
B483,867
B483,868
B483,869
B484,793
B484,867
B484,868
B484,869
B488,793
B488,867
B488,868
B488,869
B488,974
B488,975
B488,976
B49,867
B49,868
B49,869
B500,867
B500,868
B500,869
B508,867
B508,868
B508,869
B509,867
B509,868
B509,869
B510,867
B510,868
B510,869
B518,867
B518,868
B518,869
B519,867
B519,868
B519,869
B520,867
B520,868
B520,869
B528,867
B528,868
B528,869
B529,867
B529,868
B529,869
B530,867
B530,868
B530,869
B531,867
B531,868
B531,869
B538,867
B538,868
B538,869
B54,867
B54,868
B54,869
B550,867
B550,868
B550,869
B551,606
B551,607
B552,606
B552,607
B559,867
B559,868
B559,869
B560,867
B560,868
B560,869
B561,867
B561,868
B561,869
B569,867
B569,868
B569,869
B570,314
B570,315
B570,316
B571,867
B571,868
B571,869
B572,314
B572,315
B572,316
B5730,867
B5730,868
B5730,869
B5731,867
B5731,868
B5731,869
B5732,867
B5732,868
B5732,869
B5739,867
B5739,868
B5739,869
B5740,867
B5740,868
B5740,869
B5741,867
B5741,868
B5741,869
B5742,867
B5742,868
B5742,869
B5749,867
B5749,868
B5749,869
B575,867
B575,868
B575,869
B5800,793
B5800,867
B5800,868
B5800,869
B5800,974
B5800,975
B5800,976
B5801,124
B5801,125
B5801,793
B5801,974
B5801,975
B5801,976
B5809,124
B5809,125
B5809,793
B5809,974
B5809,975
B5809,976
B581,441
B581,442
B581,443
B581,793
B581,974
B581,975
B581,976
B582,23
B582,24
B582,25
B582,26
B582,27
B582,97
B582,98
B582,99
B582,793
B582,974
B582,975
B582,976
B583,177
B583,178
B583,179
B583,793
B583,974
B583,975
B583,976
B5881,314
B5881,315
B5881,316
B5881,793
B5881,974
B5881,975
B5881,976
B5882,793
B5882,867
B5882,868
B5882,869
B5882,974
B5882,975
B5882,976
B5883,793
B5883,867
B5883,868
B5883,869
B5883,974
B5883,975
B5883,976
B5889,793
B5889,867
B5889,868
B5889,869
B5889,974
B5889,975
B5889,976
B589,867
B589,868
B589,869
B589,974
B589,975
B589,976
B59,177
B59,178
B59,179
B59,793
B59,974
B59,975
B59,976
B600,867
B600,868
B600,869
B6010,867
B6010,868
B6010,869
B6011,867
B6011,868
B6011,869
B6012,124
B6012,125
B6013,124
B6013,125
B6019,867
B6019,868
B6019,869
B602,867
B602,868
B602,869
B608,867
B608,868
B608,869
B608,974
B608,975
B608,976
B64,867
B64,868
B64,869
B650,689
B650,690
B651,441
B651,442
B651,443
B652,867
B652,868
B652,869
B653,606
B653,607
B658,867
B658,868
B658,869
B659,867
B659,868
B659,869
B660,441
B660,442
B660,443
B661,441
B661,442
B661,443
B662,867
B662,868
B662,869
B663,441
B663,442
B663,443
B664,177
B664,178
B664,179
B665,441
B665,442
B665,443
B668,867
B668,868
B668,869
B669,867
B669,868
B669,869
B670,441
B670,442
B670,443
B671,177
B671,178
B671,179
B672,867
B672,868
B672,869
B6731,643
B6731,644
B6731,645
B6732,867
B6732,868
B6732,869
B6739,867
B6739,868
B6739,869
B674,867
B674,868
B674,869
B675,441
B675,442
B675,443
B6761,867
B6761,868
B6761,869
B6769,867
B6769,868
B6769,869
B677,867
B677,868
B677,869
B678,441
B678,442
B678,443
B6790,867
B6790,868
B6790,869
B6799,867
B6799,868
B6799,869
B680,391
B680,392
B681,391
B681,392
B689,391
B689,392
B690,371
B690,372
B690,373
B691,371
B691,372
B691,373
B6981,371
B6981,372
B6981,373
B6989,371
B6989,372
B6989,373
B699,371
B699,372
B699,373
B700,391
B700,392
B701,371
B701,372
B701,373
B710,371
B710,372
B710,373
B711,371
B711,372
B711,373
B718,371
B718,372
B718,373
B719,371
B719,372
B719,373
B72,867
B72,868
B72,869
B7300,867
B7300,868
B7300,869
B7301,867
B7301,868
B7301,869
B7302,867
B7302,868
B7302,869
B7309,867
B7309,868
B7309,869
B731,867
B731,868
B731,869
B740,867
B740,868
B740,869
B741,867
B741,868
B741,869
B742,867
B742,868
B742,869
B743,867
B743,868
B743,869
B744,867
B744,868
B744,869
B748,867
B748,868
B748,869
B749,867
B749,868
B749,869
B75,867
B75,868
B75,869
B760,371
B760,372
B760,373
B761,371
B761,372
B761,373
B768,371
B768,372
B768,373
B769,371
B769,372
B769,373
B770,391
B770,392
B7781,391
B7781,392
B7789,391
B7789,392
B779,391
B779,392
B780,391
B780,392
B780,974
B780,975
B780,976
B781,602
B781,603
B787,391
B787,392
B787,974
B787,975
B787,976
B789,391
B789,392
B789,974
B789,975
B789,976
B79,391
B79,392
B80,391
B80,392
B810,391
B810,392
B811,391
B811,392
B812,391
B812,392
B813,391
B813,392
B814,867
B814,868
B814,869
B818,391
B818,392
B820,391
B820,392
B829,391
B829,392
B830,867
B830,868
B830,869
B831,867
B831,868
B831,869
B832,867
B832,868
B832,869
B833,867
B833,868
B833,869
B834,606
B834,607
B838,867
B838,868
B838,869
B839,867
B839,868
B839,869
B850,606
B850,607
B851,606
B851,607
B852,606
B852,607
B853,606
B853,607
B854,606
B854,607
B86,606
B86,607
B870,606
B870,607
B871,606
B871,607
B872,606
B872,607
B873,606
B873,607
B874,606
B874,607
B8781,606
B8781,607
B8782,606
B8782,607
B8789,606
B8789,607
B879,606
B879,607
B880,606
B880,607
B881,606
B881,607
B882,606
B882,607
B883,606
B883,607
B888,606
B888,607
B889,606
B889,607
B89,867
B89,868
B89,869
B900,91
B900,92
B900,93
B901,689
B901,690
B902,564
B902,565
B902,566
B908,867
B908,868
B908,869
B909,196
B909,197
B909,198
B91,91
B91,92
B91,93
B92,867
B92,868
B92,869
B940,124
B940,125
B941,91
B941,92
B941,93
B942,867
B942,868
B942,869
B948,867
B948,868
B948,869
B949,867
B949,868
B949,869
B950,867
B950,868
B950,869
B951,867
B951,868
B951,869
B952,867
B952,868
B952,869
B953,867
B953,868
B953,869
B954,867
B954,868
B954,869
B955,867
B955,868
B955,869
B9561,867
B9561,868
B9561,869
B9562,867
B9562,868
B9562,869
B957,867
B957,868
B957,869
B958,867
B958,868
B958,869
B960,867
B960,868
B960,869
B961,867
B961,868
B961,869
B9620,867
B9620,868
B9620,869
B9621,867
B9621,868
B9621,869
B9622,867
B9622,868
B9622,869
B9623,867
B9623,868
B9623,869
B9629,867
B9629,868
B9629,869
B963,867
B963,868
B963,869
B964,867
B964,868
B964,869
B965,867
B965,868
B965,869
B966,867
B966,868
B966,869
B967,867
B967,868
B967,869
B9681,867
B9681,868
B9681,869
B9682,867
B9682,868
B9682,869
B9689,867
B9689,868
B9689,869
B970,865
B970,866
B9710,865
B9710,866
B9711,865
B9711,866
B9712,865
B9712,866
B9719,865
B9719,866
B9721,865
B9721,866
B9729,865
B9729,866
B9730,865
B9730,866
B9731,865
B9731,866
B9732,865
B9732,866
B9733,865
B9733,866
B9734,865
B9734,866
B9735,865
B9735,866
B9739,865
B9739,866
B974,793
B974,865
B974,866
B975,865
B975,866
B976,865
B976,866
B977,865
B977,866
B9781,865
B9781,866
B9789,865
B9789,866
B998,867
B998,868
B998,869
B998,974
B998,975
B998,976
B999,867
B999,868
B999,869
C000,11
C000,12
C000,13
C000,146
C000,147
C000,148
C001,11
C001,12
C001,13
C001,146
C001,147
C001,148
C002,11
C002,12
C002,13
C002,146
C002,147
C002,148
C003,11
C003,12
C003,13
C003,146
C003,147
C003,148
C004,11
C004,12
C004,13
C004,146
C004,147
C004,148
C005,11
C005,12
C005,13
C005,146
C005,147
C005,148
C006,11
C006,12
C006,13
C006,146
C006,147
C006,148
C008,11
C008,12
C008,13
C008,146
C008,147
C008,148
C009,11
C009,12
C009,13
C009,146
C009,147
C009,148
C01,11
C01,12
C01,13
C01,146
C01,147
C01,148
C020,11
C020,12
C020,13
C020,146
C020,147
C020,148
C021,11
C021,12
C021,13
C021,146
C021,147
C021,148
C022,11
C022,12
C022,13
C022,146
C022,147
C022,148
C023,11
C023,12
C023,13
C023,146
C023,147
C023,148
C024,11
C024,12
C024,13
C024,146
C024,147
C024,148
C028,11
C028,12
C028,13
C028,146
C028,147
C028,148
C029,11
C029,12
C029,13
C029,146
C029,147
C029,148
C030,11
C030,12
C030,13
C030,146
C030,147
C030,148
C031,11
C031,12
C031,13
C031,146
C031,147
C031,148
C039,11
C039,12
C039,13
C039,146
C039,147
C039,148
C040,11
C040,12
C040,13
C040,146
C040,147
C040,148
C041,11
C041,12
C041,13
C041,146
C041,147
C041,148
C048,11
C048,12
C048,13
C048,146
C048,147
C048,148
C049,11
C049,12
C049,13
C049,146
C049,147
C049,148
C050,11
C050,12
C050,13
C050,146
C050,147
C050,148
C051,11
C051,12
C051,13
C051,146
C051,147
C051,148
C052,11
C052,12
C052,13
C052,146
C052,147
C052,148
C058,11
C058,12
C058,13
C058,146
C058,147
C058,148
C059,11
C059,12
C059,13
C059,146
C059,147
C059,148
C060,11
C060,12
C060,13
C060,146
C060,147
C060,148
C061,11
C061,12
C061,13
C061,146
C061,147
C061,148
C062,11
C062,12
C062,13
C062,146
C062,147
C062,148
C0680,11
C0680,12
C0680,13
C0680,146
C0680,147
C0680,148
C0689,11
C0689,12
C0689,13
C0689,146
C0689,147
C0689,148
C069,11
C069,12
C069,13
C069,146
C069,147
C069,148
C07,11
C07,12
C07,13
C07,146
C07,147
C07,148
C080,11
C080,12
C080,13
C080,146
C080,147
C080,148
C081,11
C081,12
C081,13
C081,146
C081,147
C081,148
C089,11
C089,12
C089,13
C089,146
C089,147
C089,148
C090,11
C090,12
C090,13
C090,146
C090,147
C090,148
C091,11
C091,12
C091,13
C091,146
C091,147
C091,148
C098,11
C098,12
C098,13
C098,146
C098,147
C098,148
C099,11
C099,12
C099,13
C099,146
C099,147
C099,148
C100,11
C100,12
C100,13
C100,146
C100,147
C100,148
C101,11
C101,12
C101,13
C101,146
C101,147
C101,148
C102,11
C102,12
C102,13
C102,146
C102,147
C102,148
C103,11
C103,12
C103,13
C103,146
C103,147
C103,148
C104,11
C104,12
C104,13
C104,146
C104,147
C104,148
C108,11
C108,12
C108,13
C108,146
C108,147
C108,148
C109,11
C109,12
C109,13
C109,146
C109,147
C109,148
C110,11
C110,12
C110,13
C110,146
C110,147
C110,148
C111,11
C111,12
C111,13
C111,146
C111,147
C111,148
C112,11
C112,12
C112,13
C112,146
C112,147
C112,148
C113,11
C113,12
C113,13
C113,146
C113,147
C113,148
C118,11
C118,12
C118,13
C118,146
C118,147
C118,148
C119,11
C119,12
C119,13
C119,146
C119,147
C119,148
C12,11
C12,12
C12,13
C12,146
C12,147
C12,148
C130,11
C130,12
C130,13
C130,146
C130,147
C130,148
C131,11
C131,12
C131,13
C131,146
C131,147
C131,148
C132,11
C132,12
C132,13
C132,146
C132,147
C132,148
C138,11
C138,12
C138,13
C138,146
C138,147
C138,148
C139,11
C139,12
C139,13
C139,146
C139,147
C139,148
C140,11
C140,12
C140,13
C140,146
C140,147
C140,148
C142,11
C142,12
C142,13
C142,146
C142,147
C142,148
C148,11
C148,12
C148,13
C148,146
C148,147
C148,148
C153,374
C153,375
C153,376
C154,374
C154,375
C154,376
C155,374
C155,375
C155,376
C158,374
C158,375
C158,376
C159,374
C159,375
C159,376
C160,374
C160,375
C160,376
C161,374
C161,375
C161,376
C162,374
C162,375
C162,376
C163,374
C163,375
C163,376
C164,374
C164,375
C164,376
C165,374
C165,375
C165,376
C166,374
